,Time,Tweet
0,2022-07-23 12:17:54+00:00,"@DolllarPo Service turns on next month, which is same time required to deliver a user terminal, so order now at https://t.co/Q1VvqV58aK"
1,2022-07-23 12:12:22+00:00,Excited to work with Tesla Service to enable same-hour service as often as possible! Applying Formula 1 pit crew techniques to Teslas.
2,2022-07-23 12:04:57+00:00,@Rainmaker1973 Major volcanic eruptions are underappreciated as civilizational risks
3,2022-07-23 12:01:06+00:00,@Rainmaker1973 Tough times
4,2022-07-22 19:01:32+00:00,"Starlink now available in 36 countries!
https://t.co/nH1zPfd2Om"
5,2022-07-22 19:00:14+00:00,Congrats to SpaceX team on record number of launches! https://t.co/nb8ozrbqZ5
6,2022-07-22 13:35:52+00:00,Optimus Primed https://t.co/DMIPaIYevN
7,2022-07-22 13:30:24+00:00,@PPathole @alifarhat79 @wapodavenport @WalterIsaacson @jeff_foust Yup
8,2022-07-22 13:18:00+00:00,"@alifarhat79 @wapodavenport @WalterIsaacson @jeff_foust I’m rubber, they’re glue"
9,2022-07-22 13:17:22+00:00,@micsolana 🤣
10,2022-07-22 13:07:25+00:00,@wapodavenport @WalterIsaacson @jeff_foust Interesting. Smart move by China. Expendable rockets have no future.
11,2022-07-21 23:48:35+00:00,"@jgebbia @Airbnb @bchesky @nathanblec Congrats on an incredible company with Airbnb, now for Book 2!"
12,2022-07-21 20:50:26+00:00,@heydave7 @Tesla True
13,2022-07-21 14:52:04+00:00,"@WholeMarsBlog Tbh, it’s good motivation to work out, eat healthier &amp; maybe take my shirt off outside more than once a year haha"
14,2022-07-21 08:01:29+00:00,@ajtourville @Twitter 🧐
15,2022-07-21 07:31:58+00:00,@JonErlichman 16 years ago
16,2022-07-21 03:46:18+00:00,@dogecoin Upgrades!
17,2022-07-21 03:41:07+00:00,@teslaownersSV @mayemusk @kimbal @ToscaMusk 🤣
18,2022-07-21 03:28:31+00:00,🥇 https://t.co/VlSpfXZdp9
19,2022-07-21 03:27:33+00:00,@EFF Sounds bad
20,2022-07-21 03:21:22+00:00,@RenataKonkoly @Reuters @PunHubOnline 🤣
21,2022-07-21 03:01:34+00:00,"@Reuters Is this the real life?
Is this just fantasy?
Caught in a landside,
No escape from reality"
22,2022-07-20 20:59:20+00:00,@BillyM2k Haha true
23,2022-07-20 04:01:29+00:00,@PPathole @waitbutwhy @undertheraedar Yes
24,2022-07-20 03:52:12+00:00,@teslaownersSV 🤣
25,2022-07-20 03:01:32+00:00,@waitbutwhy @undertheraedar Earth is basically empty of humans
26,2022-07-19 18:59:05+00:00,@realMeetKevin Exactly
27,2022-07-19 17:34:20+00:00,One of the best features of Model X https://t.co/zUTcSD7fiz
28,2022-07-19 17:06:43+00:00,@JohnnaCrider1 @POTUS Teslas are the most made-in-USA vehicles
29,2022-07-19 17:05:45+00:00,@ChildrensHD Total scam
30,2022-07-19 16:00:37+00:00,@mn_google My calves are bigger tho
31,2022-07-19 15:59:19+00:00,"To think that Fremont was just a derelict building &amp; Giga Nevada was just rocks &amp; bushes when started!

California… https://t.co/vzuuUVa1Xz"
32,2022-07-19 15:55:22+00:00,Congrats to Tesla Fremont + Giga Nevada for making their 2 millionth car!
33,2022-07-19 07:00:38+00:00,Please vote your shares with Tesla! https://t.co/ZbFWv0pkgG
34,2022-07-19 05:32:27+00:00,@WholeMarsBlog Yeah
35,2022-07-19 02:40:08+00:00,@SawyerMerritt @SpaceX It’s a start. About 1000 times more mass to orbit per year will be needed to make life multiplanetary.
36,2022-07-19 00:59:05+00:00,@BillyM2k Already did it
37,2022-07-18 21:14:53+00:00,"@Teslaconomics Haha damn, maybe I should take off my shirt more often … free the nip!! 
(already back in the factory btw)"
38,2022-07-18 21:06:30+00:00,@teslaownersSV Still needs a few tweaks
39,2022-07-18 21:02:55+00:00,@JohnnaCrider1 @TwitterSupport @Teslarati @WholeMarsBlog 🤔
40,2022-07-18 20:17:23+00:00,https://t.co/8IYBfjFact
41,2022-07-18 20:16:22+00:00,@EvaFoxU @BillyM2k 💯🤣
42,2022-07-18 19:37:05+00:00,@RenataKonkoly @engineers_feed A classic 🤣
43,2022-07-18 18:55:16+00:00,"@engineers_feed I remember the 70’s, which means I’m definitely not spring chicken"
44,2022-07-18 18:36:23+00:00,"@BillyM2k Arguably, we know more than nothing. “Death &amp; taxes are a certainty” – BF."
45,2022-07-18 17:46:03+00:00,@karpathy Also worth getting a particle counter
46,2022-07-18 17:45:31+00:00,"@OwenSparks_ @karpathy It’s on the future product list. Especially important in places like Austin, which has next-… https://t.co/aQbFmsHDGn"
47,2022-07-18 17:41:25+00:00,@konstructivizm Things will get wild when Andromeda collides with our galaxy!
48,2022-07-18 17:30:01+00:00,@energybants @Liv_Boeree They should keep running
49,2022-07-18 17:24:39+00:00,@karpathy True. I have a CO2 monitor on my desk. It beeps whenever ppm&gt;1000.
50,2022-07-18 17:21:31+00:00,@SpaceX @Space_Station About twice as much useful mass to orbit as rest of Earth combined
51,2022-07-18 15:09:09+00:00,@tanayj Absolutely
52,2022-07-18 15:07:29+00:00,"@Erdayastronaut @LevEakins More accurate word is “propellant”, rather than “fuel”. Starship is ~78% liquid oxygen,… https://t.co/nma1YYVTU2"
53,2022-07-18 14:18:56+00:00,@Rainmaker1973 I use this example a lot
54,2022-07-18 14:17:12+00:00,"@TJ_Cooney @SpaceX Starlink bandwidth varies a lot, depending on user terminal density &amp; time of day. That’s why th… https://t.co/qFSJGIFsAY"
55,2022-07-18 14:08:56+00:00,@TJ_Cooney @SpaceX Starlink is a gamechanger for remote locations
56,2022-07-16 03:48:29+00:00,@topherAlba26 @itsALLrisky @BillyM2k @MilgateTyler @nmayfield28 @djdoge69 @LingLingBBW @Stealth_Doge69 @GloryDoge… https://t.co/XHu0lJz1Bu
57,2022-07-16 01:40:47+00:00,@NASAEarth Global _______
58,2022-07-16 00:29:24+00:00,@SciGuySpace Cumulative tonnage to orbit this year is the right metric
59,2022-07-16 00:27:48+00:00,@Storm4Congress 🤣
60,2022-07-16 00:21:30+00:00,@akidesir @SawyerMerritt Write to the @FCC! That would be great.
61,2022-07-16 00:19:41+00:00,@SawyerMerritt Charlie Ergen is trying steal the 12GHz band meant for space Internet. Not cool.
62,2022-07-15 23:22:11+00:00,@cleantechnica Progress
63,2022-07-15 23:21:10+00:00,@teslaownersSV @Tesla We’re making progress with Steam integration. Demo probably next month.
64,2022-07-15 21:15:56+00:00,@teslaownersSV @cb_doge It’s a flat trade
65,2022-07-15 21:15:21+00:00,@EvaFoxU @cb_doge 🤣
66,2022-07-15 21:14:44+00:00,@teslaownersSV Autonomous rocket landing on autonomous ship
67,2022-07-15 20:59:37+00:00,"@cb_doge Actually true. Then I suggested to the team that it didn’t need to be quite so pointy, since that’s just b… https://t.co/fyuFn8Tnmm"
68,2022-07-15 20:57:29+00:00,@BillyM2k @CryptoWhale 😋 bagels
69,2022-07-15 13:00:42+00:00,"@hohocho If inflation calms down, we can lower prices for cars"
70,2022-07-15 12:55:42+00:00,"Tesla is to protect life on Earth,
SpaceX to extend life beyond."
71,2022-07-15 12:43:47+00:00,"@PPathole 20 to 30 years from first human landing if launch rate growth is exponential.

Assumes transferring ~100k… https://t.co/iRyr7iq09h"
72,2022-07-15 12:21:05+00:00,"Mars may be a fixer upper of a planet, but it has great potential!"
73,2022-07-15 12:14:53+00:00,"@tim_ottawa @teslaownersSV Mars is, admittedly, a fixer upper of a planet"
74,2022-07-15 11:35:07+00:00,@teslaownersSV The scale is 🤯 &amp; anyone can visit!
75,2022-07-15 04:03:02+00:00,https://t.co/ozWk7GxcEu
76,2022-07-15 02:46:31+00:00,@waitbutwhy I wonder if there is a species in the Magellanic Clouds wondering who lives in the big galaxy they orbit
77,2022-07-15 02:28:08+00:00,@PPathole @Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Some small tubes &amp; wiring need to be nested in a b… https://t.co/FPhPnSXsky
78,2022-07-15 02:03:17+00:00,@DJSnM @Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Electric power for booster &amp; ship is needed even when… https://t.co/HiYwc7JX56
79,2022-07-15 01:52:52+00:00,@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Enabling engines to take the heat without shrouds might save… https://t.co/5H34xXlmVV
80,2022-07-15 01:46:09+00:00,@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 All mass necessitated by an engine design should count as en… https://t.co/yaEeNgSNTM
81,2022-07-15 00:42:42+00:00,Dragon launching in 2 mins https://t.co/DBQDCbBy6B
82,2022-07-14 07:10:57+00:00,"@Erdayastronaut @SpaceX @Caspar_Stanley @IzanRamos2002 Most importantly, we need to delete or thermally protect rem… https://t.co/B25WNIWBpO"
83,2022-07-14 00:55:33+00:00,"@arctechinc 10.13 goes to internal beta tomorrow, external next week. Should handle Chuck’s complex left turn.

Bet… https://t.co/7NcsJ5uDF9"
84,2022-07-13 21:42:02+00:00,@shacknews 💩 = bs
85,2022-07-13 21:30:40+00:00,@karpathy Thanks for everything you have done for Tesla! It has been an honor working with you.
86,2022-07-13 21:24:15+00:00,@BillFOXLA @FoxNews Wow
87,2022-07-13 19:50:28+00:00,@ajtourville @Twitter 🧐
88,2022-07-13 17:40:20+00:00,@BillyM2k 🤣🤣
89,2022-07-13 17:27:50+00:00,"@DavidSacks Absolutely. 

And lithium batteries are the new oil."
90,2022-07-13 16:17:37+00:00,"@SirineAti If testing goes well, as soon as next month"
91,2022-07-13 16:10:58+00:00,@SawyerMerritt Cool
92,2022-07-13 16:03:08+00:00,Gives whole new meaning to Go Pros!
93,2022-07-13 15:49:13+00:00,@SRuhle Imagine if MSNBC did that
94,2022-07-13 15:30:11+00:00,@RationalEtienne 🤣👍
95,2022-07-13 15:15:37+00:00,A+ for cinematography https://t.co/anGjQKbq5W
96,2022-07-13 06:17:07+00:00,@cb_doge Ancient times
97,2022-07-13 05:44:29+00:00,"Was just up in the booster propulsion section. Damage appears to be minor, but we need to inspect all the engines.… https://t.co/y4RBNuJ5Rs"
98,2022-07-13 05:38:17+00:00,Starship launch site tonight https://t.co/Len70RGCNf
99,2022-07-13 04:53:22+00:00,@Teslarati @ResidentSponge Join our underground movement!
100,2022-07-13 01:23:15+00:00,Excited about @NASAWebb potential!
101,2022-07-12 23:39:58+00:00,@ashleevance https://t.co/fEyGfy1EaX
102,2022-07-12 23:33:52+00:00,@ashleevance Lmaooo
103,2022-07-12 22:10:05+00:00,Oh the irony lol
104,2022-07-12 20:39:55+00:00,@ajtourville @Tesla No problem to recycle the 4680 pack. Just think of any battery pack as super high grade ore – i… https://t.co/uABjD6NBnE
105,2022-07-12 05:49:03+00:00,@cb_doge But Fifth Element was great
106,2022-07-12 05:27:26+00:00,@Erdayastronaut @PPathole @planet4589 @NASASpaceflight Base of the vehicle seems ok by flashlight. I was just out t… https://t.co/NL60XqaLQx
107,2022-07-12 05:22:08+00:00,"@SpaceTelescope Cool, congrats! 

Now the simulators will have to spend more money on rendering."
108,2022-07-12 05:05:28+00:00,"@ChrisDungeon @alexkehr @BillyM2k @levie Rereading The Life of Greece by Durant. In recent months, read American Ca… https://t.co/VDpplbPFmZ"
109,2022-07-12 04:57:43+00:00,@dogeofficialceo 🤣
110,2022-07-12 04:55:53+00:00,@alexkehr @BillyM2k @levie I do recommend a lot of books
111,2022-07-12 04:39:44+00:00,@levie And too many little red or green LED indicators
112,2022-07-12 04:38:33+00:00,@BillyM2k @levie YouTube keeps playing me the same annoying scam ads every time I use it. The algorithm is convince… https://t.co/1w3PHQiolN
113,2022-07-12 04:33:59+00:00,@EvaFoxU 🤣
114,2022-07-12 04:29:56+00:00,"@PPathole @planet4589 @NASASpaceflight That is one of the things we will be doing going forward.

This particular i… https://t.co/ZqQNOLHCdN"
115,2022-07-12 02:17:46+00:00,@PPathole @JoeTalkShow @BreitbartNews 💯
116,2022-07-12 02:16:19+00:00,"@adamirvinmusic @BreitbartNews Trump would be 82 at end of term, which is too old to be chief executive of anything… https://t.co/MXFQQdmK7g"
117,2022-07-12 01:53:20+00:00,"@JoeTalkShow @BreitbartNews Yeah, but too much drama. Do we really want a bull in a china shop situation every sing… https://t.co/jNuTEDdWQx"
118,2022-07-12 01:35:45+00:00,"@BreitbartNews I don’t hate the man, but it’s time for Trump to hang up his hat &amp; sail into the sunset.

Dems shoul… https://t.co/sN4gDLTIW9"
119,2022-07-12 01:23:04+00:00,"Tesla’s automatic cabin overheat protection should make a real difference with record heatwaves.

Ability to adjust… https://t.co/0u1N37g2al"
120,2022-07-12 01:10:39+00:00,@BonginoReport Not true
121,2022-07-11 23:46:00+00:00,"@planet4589 @NASASpaceflight Cryogenic fuel is an added challenge, as it evaporates to create fuel-air explosion ri… https://t.co/59uJAjy5Sj"
122,2022-07-11 23:37:11+00:00,"@NASASpaceflight Yeah, actually not good. Team is assessing damage."
123,2022-07-11 21:34:08+00:00,@_mintydoge @BillyM2k 🤣👍
124,2022-07-11 21:27:03+00:00,@ExplainThisBob 🔥💯
125,2022-07-11 21:25:28+00:00,@BillyM2k 🐁 + ⌨️ v1.05
126,2022-07-11 21:07:18+00:00,@BillyM2k Mimic + Dark Moon + Stars of Ruin
127,2022-07-11 20:51:22+00:00,https://t.co/mvVUR4doqB
128,2022-07-11 18:28:01+00:00,@greg16676935420 @MrBeast 🔥👍
129,2022-07-11 17:50:03+00:00,@WholeMarsBlog Absolutely
130,2022-07-11 17:49:33+00:00,@WholeMarsBlog Problematic
131,2022-07-11 16:03:02+00:00,"@MrBeast Good chance you’re experiencing at least mild acid reflux at night, affecting quality sleep without consciousness awareness"
132,2022-07-11 15:34:57+00:00,@GailAlfarATX @Tesla @teslacn @TeslaOwnersEBay @blueskykites @Kristennetten @JenniCurrent @daelmor @IheartTesla… https://t.co/I8l3STHVcY
133,2022-07-11 15:34:12+00:00,"For improved quality of sleep, raise head of your bed by about 3” or 5cm and don’t eat 3 hours before bedtime"
134,2022-07-11 05:36:17+00:00,These polar launches will enable complete coverage of Earth (where approved by local government) https://t.co/0ssHobwdp3
135,2022-07-11 05:11:58+00:00,Chuckmate
136,2022-07-11 05:00:30+00:00,@itsALLrisky @PPathole @SECGov 💯
137,2022-07-11 04:28:36+00:00,@PPathole Hello??? @SECGov
138,2022-07-11 04:08:56+00:00,https://t.co/d5tSnoDs5s
139,2022-07-11 04:07:09+00:00,@WholeMarsBlog 🤣🤣
140,2022-07-11 04:04:00+00:00,https://t.co/JcLMee61wj
141,2022-07-08 19:11:43+00:00,"@WholeMarsBlog Future wars are all about the drones. Human crews of planes or tanks have no chance.

One exception:… https://t.co/vFnGWzhE65"
142,2022-07-08 17:17:34+00:00,@greg_price11 Whoever controls the teleprompter is the real President! https://t.co/1rcqmwLe9S
143,2022-07-08 17:06:58+00:00,@ScottAdamsSays @NickCannon We know so little today. I want to know the meaning of life or whatever the right quest… https://t.co/e5uS0DDB6F
144,2022-07-08 17:01:50+00:00,@ScottAdamsSays @NickCannon But sponges &amp; starfish obv can https://t.co/v7Bbz7vstW
145,2022-07-08 16:56:23+00:00,"@ScottAdamsSays @NickCannon Consciousness can understand the nature of the Universe. Clams, not so much."
146,2022-07-08 15:41:50+00:00,@Andst7 Interesting. Who is behind the bot attack?
147,2022-07-08 15:23:56+00:00,@BLKMDL3 @NickCannon Kids are worth it if at all possible. I’m planning to increase childcare benefits at my compan… https://t.co/lk82cfOXA5
148,2022-07-08 15:09:58+00:00,"@sm Agreed, this needs to be addressed"
149,2022-07-08 14:53:33+00:00,@Liv_Boeree The world has gone mad
150,2022-07-08 14:47:39+00:00,@hiromichimizuno Terrible news
151,2022-07-08 00:48:09+00:00,@slashdot Great!
152,2022-07-07 23:29:06+00:00,@BillyM2k @slashdot That is indeed the real question
153,2022-07-07 22:44:39+00:00,@BillyM2k I had same great experience from Tokyo to Osaka
154,2022-07-07 22:26:06+00:00,"@BillyM2k China &amp; Japan have awesome trains. 

Took bullet train from Beijing to Xi’an to see Terracotta Army of 秦始皇."
155,2022-07-07 22:02:54+00:00,Super fired up for future product development with our awesome Tesla team! Such an honor to work with them.
156,2022-07-07 22:01:18+00:00,"@WholeMarsBlog Also, being ruggedized for relentless salt spray &amp; extreme winds &amp; storms in deep ocean is not easy"
157,2022-07-07 21:59:24+00:00,"@WholeMarsBlog No, it’s dual, high performance terminals, which are important for maintaining the connection in cho… https://t.co/TU39WSRyma"
158,2022-07-07 21:17:00+00:00,"@JoshSeefried A flying, electric boat would be sickkk"
159,2022-07-07 20:59:12+00:00,Starlink for boats! https://t.co/BQujU8Ngna
160,2022-07-07 20:58:09+00:00,"@cb_doge Not bad! 

It is high time that the future looked like the future.

Same goes for fashion."
161,2022-07-07 17:56:16+00:00,"@EvaFoxU @BillyM2k @tesla_adri Pretty much. A van would have more roof height, so you could stand or sit under it for shade."
162,2022-07-07 17:50:00+00:00,"@BillyM2k Maybe with an optional solar power canopy that extends both sides of the van, tripling roof area"
163,2022-07-07 14:43:04+00:00,@teslaownersSV 😉
164,2022-07-07 14:27:47+00:00,@micsolana @rmcentush Exactly
165,2022-07-07 14:26:00+00:00,Maybe Tesla should make a highly configurable Robovan for people &amp; cargo?
166,2022-07-07 14:21:58+00:00,"@PPathole Far too many people are under the illusion that Earth is overpopulated, even though birth rate trends are… https://t.co/5qMLMYg1Cr"
167,2022-07-07 14:19:47+00:00,I hope you have big families and congrats to those who already do!
168,2022-07-07 14:17:45+00:00,Population of Mars is still zero people!
169,2022-07-07 14:09:11+00:00,"Mark my words, they are sadly true"
170,2022-07-07 14:04:41+00:00,"Doing my best to help the underpopulation crisis. 

A collapsing birth rate is the biggest danger civilization faces by far."
171,2022-07-07 13:43:34+00:00,"@_SuccessMinded_ @pmarca “Wait A Minute, Doc. Are You Telling Me You Built A Time Machine...Out Of A DeLorean?” – Back to the Future"
172,2022-07-07 04:36:48+00:00,@Rjdlandscapes @WholeMarsBlog 🤣
173,2022-07-06 21:09:27+00:00,"Highly recommend Revolutions by Mike Duncan, especially Season 10 https://t.co/LoJXYL2HTU"
174,2022-07-06 19:26:56+00:00,"@pmarca The world is actually vastly better than Orwell imagined, but there is also vastly more surveillance"
175,2022-07-06 19:20:02+00:00,@ggreenwald Troubling …
176,2022-07-06 18:02:11+00:00,@mishaboar @boringcompany Supporting Doge wherever possible
177,2022-07-06 16:33:04+00:00,"Moon brought us together in ‘69,
Mars can do that in the future"
178,2022-07-06 16:32:22+00:00,"Without a common goal, 
humanity will fight itself"
179,2022-07-06 16:25:57+00:00,@PPathole Exactly
180,2022-07-06 16:25:17+00:00,@AlexBerenson @Twitter Can you say more about this: “… pressures that the government may have placed on Twitter …”
181,2022-07-06 10:58:50+00:00,Humanity will reach Mars in your lifetime
182,2022-07-06 09:33:59+00:00,Flatulence Earther
183,2022-07-06 04:49:45+00:00,@BillyM2k 🤣
184,2022-07-06 04:00:38+00:00,@OwenSparks_ @Tesmanian_com Maybe later this year
185,2022-07-06 03:58:53+00:00,@WholeMarsBlog 😜💩
186,2022-07-06 02:47:42+00:00,@Tesmanian_com Zip around Vegas super fast with Teslas in tunnels!
187,2022-07-06 02:42:10+00:00,"@EvaFoxU Structural pack is the right overall architecture from a physics standpoint, but it is still far from optimized"
188,2022-07-05 17:55:09+00:00,@BillyM2k I find the gold toe sock – inevitably off kilter &amp; washed out – a little troubling esthetically &amp; arguably a bit corpo
189,2022-07-05 17:47:42+00:00,"Sock Con, the conference for socks"
190,2022-07-05 17:46:15+00:00,Always something new for the magazine cover and the articles practically write themselves
